,Formation,Well Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS,Facies
284,8,1,2950.0,19.348,0.901,-1.0,7.9,4.545,2,0.571,9
285,8,1,2950.5,21.469,0.906,-1.1,6.75,4.576,2,0.5,9
286,8,1,2951.0,22.587,0.969,-1.4,5.5,4.527,2,0.429,9
287,8,1,2951.5,25.721,1.079,-0.9,4.45,4.512,2,0.357,9
288,8,1,2952.0,29.45,1.2,0.0,4.0,4.437,2,0.286,4
289,8,1,2952.5,36.313,1.169,-3.3,6.95,3.97,2,0.214,4
290,8,1,2953.0,49.491,0.909,-8.9,13.85,3.695,2,0.143,9
291,11,1,2953.5,69.222,0.469,-6.0,27.9,3.351,1,1.0,9
292,11,1,2954.0,70.968,0.444,-2.5,28.85,3.49,1,0.75,9
293,11,1,2954.5,65.379,0.501,-0.3,22.75,3.9,1,0.5,9
294,11,1,2955.0,54.093,0.56,-0.5,16.75,4.126,1,0.25,9
295,10,1,2955.5,41.633,0.541,3.9,11.55,4.482,2,1.0,4
296,10,1,2956.0,33.644,0.439,3.8,11.7,4.707,2,0.976,4
297,10,1,2956.5,28.977,0.321,1.3,14.45,4.447,2,0.951,9
298,10,1,2957.0,24.611,0.232,-1.1,17.25,4.481,2,0.927,9
299,10,1,2957.5,24.154,0.184,-2.9,19.65,4.327,2,0.902,9
300,10,1,2958.0,25.639,0.173,-2.4,20.5,4.302,2,0.878,9
301,10,1,2958.5,25.957,0.191,-2.4,19.9,4.294,2,0.854,9
302,10,1,2959.0,38.965,0.266,-2.1,17.05,4.228,2,0.805,9
303,10,1,2959.5,45.354,0.301,0.2,14.8,4.127,2,0.78,9
304,10,1,2960.0,53.645,0.327,2.6,12.6,3.908,2,0.756,9
305,10,1,2960.5,60.164,0.338,3.8,12.2,3.74,2,0.732,9
306,10,1,2961.0,64.032,0.334,5.5,13.15,3.538,2,0.707,9
307,10,1,2961.5,66.774,0.323,7.9,14.75,3.558,2,0.683,9
308,10,1,2962.0,68.423,0.313,8.1,15.75,3.476,2,0.659,9
309,10,1,2962.5,63.502,0.318,6.1,14.75,3.682,2,0.634,9
310,10,1,2963.0,57.904,0.349,2.8,12.9,3.937,2,0.61,9
311,10,1,2963.5,52.935,0.415,2.3,10.25,4.133,2,0.585,9
312,10,1,2964.0,45.125,0.507,2.3,8.45,4.248,2,0.561,4
313,10,1,2964.5,39.927,0.605,3.5,6.75,4.468,2,0.537,4
314,10,1,2965.0,36.215,0.703,2.4,6.0,4.575,2,0.512,4
315,10,1,2965.5,31.253,0.787,2.3,4.45,4.557,2,0.488,4
316,10,1,2966.0,28.446,0.832,2.2,3.4,4.573,2,0.463,4
317,10,1,2966.5,27.296,0.821,1.2,4.4,4.79,2,0.439,4
318,10,1,2967.0,28.944,0.755,-0.4,7.3,4.887,2,0.415,9
319,10,1,2967.5,31.596,0.659,-1.6,11.0,4.824,2,0.39,9
320,10,1,2968.0,33.212,0.574,-3.1,14.45,4.765,2,0.366,9
321,10,1,2968.5,34.689,0.517,-3.0,16.4,4.766,2,0.341,9
322,10,1,2969.0,39.266,0.493,-1.9,16.15,4.705,2,0.317,9
323,10,1,2969.5,50.103,0.499,-2.0,14.6,4.453,2,0.293,9
324,10,1,2970.0,65.167,0.525,-1.6,13.1,4.366,2,0.268,9
325,10,1,2970.5,76.436,0.557,-0.6,11.7,4.289,2,0.244,9
326,10,1,2971.0,92.886,0.628,-0.2,9.4,4.272,2,0.195,9
327,10,1,2971.5,99.643,0.683,-0.3,7.95,4.395,2,0.171,9
328,10,1,2972.0,101.585,0.757,0.0,6.5,4.51,2,0.146,9
329,10,1,2972.5,95.775,0.85,1.6,4.9,4.53,2,0.122,4
330,10,1,2973.0,87.036,0.951,2.1,3.95,4.456,2,0.098,4
331,10,1,2973.5,72.331,1.019,2.6,3.6,4.056,2,0.073,4
332,10,1,2974.0,58.859,0.991,3.4,3.9,3.712,2,0.049,4
333,10,1,2974.5,60.932,0.857,1.3,7.35,3.371,2,0.024,4
334,13,1,2975.0,67.655,0.675,-0.8,14.4,3.131,1,1.0,8
335,13,1,2975.5,77.219,0.528,6.8,20.9,3.008,1,0.977,4
336,13,1,2976.0,82.115,0.459,10.6,24.2,2.988,1,0.953,4
337,13,1,2976.5,84.865,0.446,9.4,23.7,3.134,1,0.93,4
338,13,1,2977.0,84.384,0.449,13.3,21.45,3.409,1,0.907,4
339,13,1,2977.5,81.772,0.443,14.8,20.9,3.483,1,0.884,4
340,13,1,2978.0,78.998,0.444,16.5,20.65,3.438,1,0.837,9
341,13,1,2978.5,79.896,0.457,14.9,20.15,3.423,1,0.814,9
342,13,1,2979.0,79.194,0.462,14.8,19.9,3.45,1,0.791,9
343,13,1,2979.5,78.99,0.451,13.5,19.65,3.393,1,0.767,9
344,13,1,2980.0,79.21,0.441,15.1,18.95,3.475,1,0.744,9
345,13,1,2980.5,78.1,0.451,15.6,17.5,3.478,1,0.721,9
346,13,1,2981.0,78.59,0.489,14.3,16.75,3.505,1,0.698,9
347,13,1,2981.5,79.439,0.544,12.7,15.25,3.478,1,0.674,9
348,13,1,2982.0,81.299,0.576,11.5,14.65,3.453,1,0.651,9
349,13,1,2982.5,78.933,0.494,11.9,14.85,3.479,1,0.605,9
350,13,1,2983.0,79.471,0.441,13.4,16.3,3.494,1,0.581,4
351,13,1,2983.5,81.895,0.431,14.2,16.8,3.441,1,0.558,9
352,13,1,2984.0,82.768,0.468,14.3,16.05,3.493,1,0.535,4
353,13,1,2984.5,79.022,0.537,12.9,15.05,3.5,1,0.512,9
354,13,1,2985.0,76.746,0.601,11.4,13.8,3.441,1,0.488,9
355,13,1,2985.5,73.066,0.638,11.1,13.25,3.426,1,0.465,4
356,13,1,2986.0,70.356,0.651,11.0,13.1,3.447,1,0.442,4
357,13,1,2986.5,74.608,0.621,10.5,14.85,3.399,1,0.395,4
358,13,1,2987.0,73.008,0.585,11.1,15.15,3.393,1,0.372,4
359,13,1,2987.5,70.438,0.546,12.1,15.15,3.439,1,0.349,4
360,13,1,2988.0,68.08,0.5,13.5,14.65,3.478,1,0.326,4
361,13,1,2988.5,66.75,0.46,13.6,15.2,3.461,1,0.302,4
362,13,1,2989.0,69.451,0.455,13.4,14.8,3.494,1,0.279,4
363,13,1,2989.5,75.946,0.494,14.2,14.0,3.541,1,0.256,4
364,13,1,2990.0,80.344,0.556,11.8,13.6,3.522,1,0.233,4
365,13,1,2990.5,83.772,0.616,10.4,12.9,3.476,1,0.186,4
366,13,1,2991.0,84.767,0.618,10.7,12.55,3.39,1,0.163,4
367,13,1,2991.5,84.09,0.616,9.4,13.4,3.289,1,0.14,4
368,13,1,2992.0,86.628,0.601,8.8,14.4,3.19,1,0.116,4
369,13,1,2992.5,90.43,0.556,2.0,21.4,3.045,1,0.093,4
370,13,1,2993.0,87.077,0.498,2.0,26.4,3.088,1,0.07,4
371,13,1,2993.5,76.623,0.479,5.3,28.45,3.224,1,0.047,4
372,13,1,2994.0,62.768,0.546,3.2,26.3,3.334,1,0.023,4
373,12,1,2994.5,43.738,0.703,1.8,19.3,3.876,2,1.0,4
374,12,1,2995.0,27.859,0.855,6.9,11.75,4.508,2,0.993,4
375,12,1,2995.5,18.034,0.879,5.3,9.55,4.815,2,0.985,4
376,12,1,2996.0,13.203,0.83,3.0,9.1,4.863,2,0.978,8
377,12,1,2996.5,12.762,0.767,2.0,8.9,5.024,2,0.97,4
378,12,1,2997.0,14.843,0.702,1.8,9.2,4.616,2,0.963,4
379,12,1,2997.5,19.087,0.644,0.4,10.4,4.172,2,0.955,8
380,12,1,2998.0,19.087,0.644,0.4,10.4,4.172,2,0.955,8
381,12,1,2998.5,25.207,0.601,-0.2,10.7,3.97,2,0.948,9
382,12,1,2999.0,27.997,0.587,1.1,10.25,3.933,2,0.94,4
383,12,1,2999.5,28.822,0.602,2.2,10.0,3.875,2,0.933,4
384,12,1,3000.0,28.618,0.622,1.9,10.35,3.969,2,0.925,4
385,12,1,3000.5,24.815,0.612,0.7,11.15,4.118,2,0.918,4
386,12,1,3001.0,23.371,0.575,0.2,11.8,4.243,2,0.91,9
387,12,1,3001.5,23.052,0.542,0.1,12.35,4.196,2,0.903,9
388,12,1,3002.0,23.109,0.522,-0.1,12.15,4.192,2,0.896,9
389,12,1,3002.5,24.138,0.511,-0.3,12.05,3.978,2,0.888,9
390,12,1,3003.0,24.448,0.511,-0.1,11.75,3.975,2,0.881,9
391,12,1,3003.5,25.419,0.523,0.0,11.6,3.962,2,0.873,9
392,12,1,3004.0,26.724,0.56,-0.7,11.35,3.99,2,0.866,9
393,12,1,3004.5,29.213,0.623,-0.8,10.7,3.885,2,0.858,9
394,12,1,3005.0,34.036,0.686,0.4,9.4,3.816,2,0.851,8
395,12,1,3005.5,38.157,0.716,1.7,7.75,3.66,2,0.843,4
396,12,1,3006.0,40.45,0.701,1.8,6.8,3.544,2,0.836,4
397,12,1,3006.5,41.576,0.662,3.5,6.45,3.392,2,0.828,4
398,12,1,3007.0,40.123,0.633,3.7,7.35,3.24,2,0.821,4
399,12,1,3007.5,36.663,0.632,3.4,8.1,3.212,2,0.813,4
400,12,1,3008.0,32.706,0.65,3.8,8.3,3.253,2,0.806,4
401,12,1,3008.5,30.323,0.672,3.4,8.7,3.289,2,0.799,4
402,12,1,3009.0,28.601,0.694,3.0,9.4,3.314,2,0.791,4
403,12,1,3009.5,28.169,0.721,2.4,9.7,3.262,2,0.784,4
404,12,1,3010.0,29.442,0.756,1.4,9.8,3.31,2,0.776,4
405,12,1,3010.5,30.878,0.795,0.7,9.55,3.359,2,0.769,4
406,12,1,3011.0,32.151,0.832,0.1,9.35,3.409,2,0.761,9
407,12,1,3011.5,33.677,0.856,0.4,9.1,3.417,2,0.754,9
408,12,1,3012.0,33.701,0.872,1.1,8.95,3.444,2,0.746,4
409,12,1,3012.5,35.105,0.889,1.5,8.75,3.466,2,0.739,4
410,12,1,3013.0,37.104,0.914,1.6,8.6,3.49,2,0.731,4
411,12,1,3013.5,37.349,0.939,2.1,7.95,3.418,2,0.724,4
412,12,1,3014.0,37.936,0.952,2.4,7.7,3.504,2,0.716,4
413,12,1,3014.5,39.087,0.953,2.1,7.75,3.511,2,0.709,4
414,12,1,3015.0,38.059,0.951,1.7,7.55,3.55,2,0.701,4
415,12,1,3015.5,37.202,0.952,2.2,7.3,3.603,2,0.694,4
416,12,1,3016.0,37.218,0.951,1.8,7.5,3.675,2,0.687,4
417,12,1,3016.5,37.781,0.949,1.4,7.6,3.741,2,0.679,4
418,12,1,3017.0,40.164,0.948,1.5,7.35,3.735,2,0.672,4
419,12,1,3017.5,40.956,0.95,1.6,7.3,3.747,2,0.664,4
420,12,1,3018.0,41.013,0.952,1.5,7.25,3.64,2,0.657,4
421,12,1,3018.5,42.547,0.95,1.9,7.15,3.683,2,0.649,4
422,12,1,3019.0,41.192,0.945,2.0,7.0,3.644,2,0.642,4
423,12,1,3019.5,42.726,0.941,2.3,7.15,3.704,2,0.634,4
424,12,1,3020.0,44.407,0.942,3.4,7.0,3.695,2,0.627,4
425,12,1,3020.5,45.387,0.946,3.8,6.8,3.788,2,0.619,4
426,12,1,3021.0,45.052,0.945,2.6,7.5,3.917,2,0.612,4
427,12,1,3021.5,46.129,0.935,2.4,7.4,3.948,2,0.604,4
428,12,1,3022.0,47.826,0.925,2.5,7.05,4.016,2,0.597,4
429,12,1,3022.5,50.054,0.925,2.3,6.75,3.935,2,0.59,4
430,12,1,3023.0,55.562,0.933,1.8,6.9,3.974,2,0.582,4
431,12,1,3023.5,63.029,0.947,2.0,6.8,3.859,2,0.575,4
432,12,1,3024.0,75.399,0.966,1.9,6.45,3.681,2,0.567,4
433,12,1,3024.5,102.116,0.987,0.2,6.9,3.561,2,0.56,9
434,12,1,3025.0,140.778,0.993,-0.4,7.0,3.513,2,0.552,8
435,12,1,3025.5,183.358,0.981,-0.3,7.35,3.437,2,0.545,9
436,12,1,3026.0,213.999,0.977,0.2,7.8,3.412,2,0.537,9
437,12,1,3026.5,220.413,1.004,0.0,8.0,3.528,2,0.53,9
438,12,1,3027.0,200.306,1.027,0.0,8.0,3.671,2,0.522,9
439,12,1,3027.5,162.149,0.999,-0.2,8.5,3.746,2,0.515,9
440,12,1,3028.0,121.202,0.95,0.2,9.2,3.892,2,0.507,8
441,12,1,3028.5,92.805,0.916,1.3,9.95,3.924,2,0.5,4
442,12,1,3029.0,77.758,0.894,1.9,10.65,3.953,2,0.493,4
443,12,1,3029.5,67.623,0.879,2.9,10.85,3.889,2,0.485,4
444,12,1,3030.0,62.376,0.873,2.5,11.45,3.799,2,0.478,4
445,12,1,3030.5,59.463,0.873,2.1,11.25,3.773,2,0.47,4
446,12,1,3031.0,55.211,0.872,2.7,10.45,3.784,2,0.463,4
447,12,1,3031.5,51.727,0.866,2.3,10.35,3.787,2,0.455,4
448,12,1,3032.0,52.38,0.858,2.1,10.75,3.776,2,0.448,4
449,12,1,3032.5,53.122,0.851,2.5,11.05,3.724,2,0.44,4
450,12,1,3033.0,51.245,0.844,2.7,11.25,3.697,2,0.433,4
451,12,1,3033.5,52.208,0.836,1.5,11.75,3.653,2,0.425,4
452,12,1,3034.0,54.95,0.826,1.3,12.05,3.647,2,0.418,4
453,12,1,3034.5,54.436,0.817,2.0,12.0,3.65,2,0.41,4
454,12,1,3035.0,54.811,0.81,1.8,12.1,3.678,2,0.403,4
455,12,1,3035.5,55.603,0.801,1.6,12.2,3.644,2,0.396,4
456,12,1,3036.0,54.289,0.785,1.3,12.75,3.656,2,0.388,4
457,12,1,3036.5,52.38,0.768,2.0,13.0,3.598,2,0.381,4
458,12,1,3037.0,53.645,0.758,2.0,13.7,3.582,2,0.373,4
459,12,1,3037.5,53.93,0.757,2.1,13.75,3.581,2,0.366,4
460,12,1,3038.0,56.072,0.755,2.9,13.75,3.645,2,0.358,4
461,12,1,3038.5,59.017,0.75,4.0,13.7,3.694,2,0.351,4
462,12,1,3039.0,62.144,0.742,4.4,14.1,3.65,2,0.343,4
463,12,1,3039.5,64.814,0.73,4.8,14.2,3.66,2,0.336,4
464,12,1,3040.0,66.705,0.714,5.6,14.6,3.689,2,0.328,4
465,12,1,3040.5,67.568,0.695,6.5,15.45,3.674,2,0.321,4
466,12,1,3041.0,67.683,0.676,6.7,15.65,3.603,2,0.313,4
467,12,1,3041.5,67.683,0.662,6.0,15.4,3.562,2,0.306,4
468,12,1,3042.0,67.683,0.666,5.7,15.25,3.57,2,0.299,4
469,12,1,3042.5,67.683,0.701,6.0,15.2,3.603,2,0.291,4
470,12,1,3043.0,67.683,0.778,5.1,15.65,3.537,2,0.284,4
471,12,1,3043.5,67.683,0.882,4.9,15.75,3.547,2,0.276,4
472,12,1,3044.0,67.683,0.973,4.4,15.8,3.533,2,0.269,4
473,12,1,3044.5,67.683,1.017,3.5,16.25,3.495,2,0.261,4
474,0,0,2972.5,49.675,0.845,3.905,11.175,3.265,2,1.0,7
475,0,0,2973.0,34.435,0.879,3.085,8.175,3.831,2,0.991,7
476,0,0,2973.5,26.178,0.92,2.615,4.945,4.306,2,0.981,7
477,0,0,2974.0,19.463,0.967,0.82,3.82,4.578,2,0.972,7
478,0,0,2974.5,19.26,0.995,0.32,3.63,4.643,2,0.962,8
479,0,0,2975.0,19.985,1.008,0.06,4.32,4.614,2,0.953,9
480,0,0,2975.5,22.298,1.002,-0.01,5.5,4.491,2,0.943,9
481,0,0,2976.0,24.611,0.956,0.05,6.87,4.369,2,0.934,9
482,0,0,2976.5,24.677,0.824,0.31,6.94,4.047,2,0.915,7
483,0,0,2977.0,24.946,0.667,0.965,5.915,3.893,2,0.906,7
484,0,0,2977.5,29.31,0.559,2.11,6.15,3.52,2,0.896,7
485,0,0,2978.0,37.322,0.522,3.375,8.445,3.125,2,0.887,7
486,0,0,2978.5,42.142,0.51,3.985,10.785,2.843,2,0.877,7
487,0,0,2979.0,52.434,0.492,4.42,13.15,2.674,2,0.868,7
488,0,0,2979.5,63.181,0.473,5.18,14.13,2.644,2,0.858,7
489,0,0,2980.0,69.405,0.465,5.52,14.56,2.663,2,0.849,7
490,0,0,2980.5,77.785,0.475,5.82,14.94,2.68,2,0.84,9
491,0,0,2981.0,83.577,0.469,5.965,15.395,2.666,2,0.83,9
492,0,0,2981.5,84.058,0.513,6.025,15.855,2.622,2,0.821,9
493,0,0,2982.0,81.82,0.544,5.95,16.05,2.609,2,0.811,9
494,0,0,2982.5,80.257,0.563,5.74,16.1,2.626,2,0.802,9
495,0,0,2983.0,79.833,0.579,5.135,15.715,2.662,2,0.792,9
496,0,0,2983.5,80.323,0.583,4.565,15.275,2.693,2,0.783,9
497,0,0,2984.0,84.704,0.59,4.365,15.165,2.711,2,0.774,9
498,0,0,2984.5,96.674,0.596,4.725,15.565,2.744,2,0.764,9
499,0,0,2985.0,112.662,0.609,4.88,15.71,2.824,2,0.755,7
500,0,0,2985.5,131.484,0.634,5.11,15.6,2.935,2,0.745,7
501,0,0,2986.0,138.169,0.659,5.33,15.1,3.0,2,0.736,7
502,0,0,2986.5,135.045,0.682,5.1,14.46,3.048,2,0.726,7
503,0,0,2987.0,117.726,0.707,4.415,13.315,3.097,2,0.717,7
504,0,0,2987.5,98.382,0.729,3.395,11.695,3.193,2,0.708,7
505,0,0,2988.0,91.348,0.771,3.235,10.985,3.308,2,0.698,7
506,0,0,2988.5,87.05,0.831,3.21,10.64,3.493,2,0.689,7
507,0,0,2989.0,82.98,0.928,2.835,10.115,3.526,2,0.679,7
508,0,0,2989.5,67.264,1.019,0.475,8.435,3.217,2,0.67,7
509,0,0,2990.0,57.069,1.047,-2.385,7.115,3.157,2,0.66,8
510,0,0,2990.5,46.874,1.066,-3.97,6.6,3.159,2,0.651,8
511,0,0,2991.0,39.325,1.06,-3.69,7.15,3.224,2,0.642,8
512,0,0,2991.5,43.946,1.042,-2.73,7.29,3.272,2,0.632,8
513,0,0,2992.0,51.73,1.005,-0.9,7.98,3.29,2,0.623,8
514,0,0,2992.5,58.374,0.956,1.46,9.41,3.277,2,0.613,7
515,0,0,2993.0,67.754,0.904,3.985,11.545,3.296,2,0.604,7
516,0,0,2993.5,71.206,0.874,5.045,12.915,3.328,2,0.594,7
517,0,0,2994.0,69.188,0.852,4.86,12.85,3.33,2,0.585,7
518,0,0,2994.5,58.452,0.841,3.455,11.265,3.332,2,0.575,7
519,0,0,2995.0,38.715,0.816,2.185,9.855,3.365,2,0.566,7
520,0,0,2995.5,30.541,0.801,0.96,8.76,3.476,2,0.557,7
521,0,0,2996.0,21.684,0.792,-0.04,8.28,3.774,2,0.547,9
522,0,0,2996.5,21.252,0.793,-0.505,9.225,4.041,2,0.538,9
523,0,0,2997.0,23.117,0.793,-0.555,9.895,4.292,2,0.528,9
524,0,0,2997.5,28.85,0.791,-0.46,9.89,4.371,2,0.519,9
525,0,0,2998.0,36.226,0.788,-0.085,9.175,4.112,2,0.509,9
526,0,0,2998.5,42.83,0.801,0.41,8.49,3.91,2,0.5,7
527,0,0,2999.0,46.846,0.82,1.255,8.275,3.793,2,0.491,7
528,0,0,2999.5,48.133,0.845,1.77,8.29,3.486,2,0.481,7
529,0,0,3000.0,43.162,0.874,1.35,8.64,3.263,2,0.472,7
530,0,0,3000.5,36.586,0.92,1.01,8.74,3.187,2,0.462,7
531,0,0,3001.0,32.746,0.955,0.625,8.535,3.173,2,0.453,7
532,0,0,3001.5,30.957,0.974,0.565,8.555,3.315,2,0.443,7
533,0,0,3002.0,30.765,0.981,0.545,8.575,3.441,2,0.434,7
534,0,0,3002.5,31.265,0.987,0.625,8.425,3.618,2,0.425,7
535,0,0,3003.0,33.124,0.994,0.755,8.045,3.943,2,0.415,7
536,0,0,3003.5,35.211,0.997,0.635,7.555,4.07,2,0.406,7
537,0,0,3004.0,36.386,0.988,0.125,7.135,3.885,2,0.396,8
538,0,0,3004.5,38.017,0.951,-0.175,6.875,3.654,2,0.387,9
539,0,0,3005.0,41.016,0.903,0.055,6.825,3.438,2,0.377,9
540,0,0,3005.5,49.654,0.854,1.52,7.51,3.33,2,0.368,7
541,0,0,3006.0,62.068,0.799,3.1,9.13,3.209,2,0.358,7
542,0,0,3006.5,71.222,0.74,4.0,10.98,3.087,2,0.349,7
543,0,0,3007.0,73.309,0.691,4.015,12.425,2.98,2,0.34,7
544,0,0,3007.5,69.469,0.627,3.19,13.37,2.904,2,0.33,7
545,0,0,3008.0,65.857,0.559,2.1,14.08,2.859,2,0.321,9
546,0,0,3008.5,58.369,0.504,0.715,14.235,2.83,2,0.311,7
547,0,0,3009.0,56.125,0.435,-0.775,13.415,2.786,2,0.302,9
548,0,0,3009.5,56.769,0.378,-1.155,12.805,2.726,2,0.292,9
549,0,0,3010.0,62.587,0.298,-0.18,12.87,2.588,2,0.283,9
550,0,0,3010.5,64.674,0.252,0.24,14.42,2.465,2,0.274,9
551,0,0,3011.0,64.253,0.212,0.24,16.36,2.374,2,0.264,9
552,0,0,3011.5,61.553,0.166,-0.295,18.395,2.329,2,0.255,9
553,0,0,3012.0,60.221,0.114,-0.59,19.27,2.315,2,0.245,9
554,0,0,3012.5,59.116,0.093,-0.655,19.655,2.302,2,0.236,9
555,0,0,3013.0,57.997,0.081,-0.8,19.69,2.258,2,0.226,9
556,0,0,3013.5,57.363,0.091,-1.105,19.095,2.243,2,0.217,9
557,0,0,3014.0,57.863,0.144,-1.27,18.12,2.261,2,0.208,9
558,0,0,3014.5,59.038,0.206,-1.26,17.03,2.326,2,0.198,9
